MODULE1_ADDR,STRING,EN (HUMAN),EN (MACHINE)
00439F5C,会社成功の秘訣,,
00439FA0,3流小説家の自信作,,
00439F8C,電脳戦士山根君,,
00439FCC,学校などに入荷もされている,,
00439FB8,恐竜のすべて,,
0043A024,絵本,,
0043A004,学校などによく入荷される,,
00439FEC,豆腐のできるまで,,
0043A030,醤油のできるまで,,
0043A048,お店の店員です,,
0043A06C,掃除の人です,,
0043A05C,宮下 哲夫,,
0043A090,コンピューター関連,,
0043A080,毛利 端無,,
0043A0B8,ファッション関係,,
0043A0A8,青山 正吾,,
0043A0E0,マージャン,,
0043A0D0,黒羽 基勤,,
0043A100,音楽雑誌,,
0043A0F0,音楽 好子,,
0043A110,石川 春子,,
0043A120,中森 恵美,,
0043A130,堂本 愛,,
0043A140,島村 智子,,
0043A15C,歴史書,,
0043A150,お菊,,
0043A168,山川 紀子,,
0043A178,山下 菊蔵,,
0043A194,麻雀関係,,
0043A188,関 忍,,
0043A1B4,囲碁の本,,
0043A1A4,高倉 健三,,
0043A1D8,探偵,,
0043A1C4,宮村 小次郎,,
0043A1F4,テニスの本,,
0043A1E4,山根 一美,,
0043A214,漫画,,
0043A204,山田 輝男,,
0043A230,パソコン関係,,
0043A220,麻生 敬一,,
0043A244,ファッション誌,,
00439F00,中川 官幣,,
0043A268,アニメ,,
0043A258,関根 孟,,
0043A274,小島 伸介,,
0043A294,本がすきなのでぜひ雇ってください。,,
0043A284,大阪 大河,,
0043A2CC,推理ものの本が好きです。,,
0043A2BC,宇徳 真一,,
0043A2FC,レジさばきが得意です。,,
0043A2EC,海里 慎二,,
0043A328,１秒間に１６連射できます。,,
0043A318,常川 豊,,
0043A35C,ノーコメント。,,
0043A348,三田村 有美,,
0043A380,マンガが好きです。,,
0043A370,山中 真木,,
0043A3A8,遊びたいお金がほしいから、雇って！,,
0043A398,秋本 春男,,
0043A3F4,やとってちょーらい,,
0043A3D0,布川 光夫,,
0043A41C,本が大好きです。,,
0043A40C,赤座 稔明,,
0043A444,マンガがとても好きです。,,
0043A434,木村 允一,,
0043A474,昔、出版社にいました。,,
0043A464,倉又 進,,
0043A4A0,高校生です、お金がほしいので雇ってください。,,
0043A490,小田 信義,,
0043A4E4,本が大好きなのでぜひ雇っておいてください。,,
0043A4D4,青山 甲斐,,
0043A524,面白そうなので、雇って！,,
0043A514,端島 源郎,,
0043A554,脱サラしました。,,
0043A544,相田 哲,,
0043A584,OS作っていました。,,
0043A56C,デーブ カ卜ラー,,
0043A5A0,某有名大学を出ました。,,
0043A3E0,西野 和彦,,
0043A5CC,巨大企業の会長をしてました。,,
0043A5BC,ビルゲイシ,,
0043A600,お金・・。。,,
0043A5F0,草薙 貴文,,
0043A624,１秒間に２０連射できます・｡,,
0043A614,黒柳 哲郎,,
0043A658,今、借金返済のために働いています。,,
0043A648,毛利 元為,,
0043A694,・・・・・,,
0043A680,五所川原 五郎,,
0043A6B4,小説が好きです。雇ってください。,,
0043A6A4,高橋 恵美,,
0043A6EC,レジ打ち込みが得意です。,,
0043A6DC,燈崎 加奈,,
0043A720,初めてアルバイトをやります。,,
0043A70C,佐久間 華子,,
0043A758,パソコンが好きです。,,
0043A744,山田 祥平,,
0043A774,金田一 青子,,
0043A798,元捜査官でした,,
0043A788,山寺 冴子,,
0043A7BC,ぜひ、働かせてください。,,
0043A7AC,沖野 瑶子,,
0043A7EC,このお店にぜひ入りたいです。,,
0043A7DC,高橋 耳子,,
0043A820,まじめに働きますです。,,
0043A810,岩田 景子,,
0043A84C,そろばん一級です。,,
0043A83C,徳永 利香,,
0043A874,12ケタまで暗算することができます。,,
0043A864,宮村 有香,,
0043A8B0,働かせておくれ。,,
0043A8A0,光原 伸一,,
0043A8D8,ぜひ、このお店に入りたい,,
0043A8C8,川島 山笥,,
0043A90C,本屋の平和は・・・,,
0043A8F8,緒方 恵男,,
0043A934,昔から、本屋で働いてみたかった。,,
0043A924,松永 秀寿,,
0043A96C,もうちょっと、給料あげてほしい。,,
0043A95C,織田 信夫,,
0043A9A4,昔、他の本屋で働いていました。,,
0043A994,根岸 雅紀,,
0043A9D8,会社が倒産してしまった・・・,,
0043A9C8,旗本 夏枝,,
0043A9FC,黒目書房,,
0043AA0C,山本書店,,
0043AA1C,青山書房,,
0043AA2C,ﾌﾞｯｸｾﾝﾀｰ村山,,
0043AA48,宮本書房,,
0043AA58,ブックスター☆,,
0043AA6C,頑固ブック,,
0043AA7C,山田本屋,,
0043AA8C,所沢書店,,
0043AA9C,お大臣書房,,
0043AABC,ブックス村山,,
0043AAD0,本の宮下,,
0043AAE0,都築の本屋,,
0043AAF0,デジタル書店,,
0043AB14,ソロバン,,
0043AB04,かなり遅い,,
0043AB30,電卓。太陽電池を使っている。,,
0043AB24,遅い,,
0043AB68,古いレジ。,,
0043AB54,ちょっと遅い,,
0043AB84,普通のレジ。,,
0043AB78,普通,,
0043ABA8,液晶表示。かなり高性能,,
0043AB98,かなり速い,,
0043ABD0,小型ワークステーション,,
0043ABC4,超高速,,
0043ABEC,ふつうの本棚,,
0043AC00,ちょっと多く入る本棚,,
0043AC1C,木製の本棚、可動式になっている,,
0043AC40,けっこう本が多く入る本棚,,
0043AC60,多く本が入る本棚,,
0043AC78,すごいたくさんはいる本棚,,
0043AC98,自動販売機,,
0043ACA8,UFOキャッチャー,,
0043ACC0,その場で撮った写真をすぐシールにできる,,
0043ACFC,ガムやアメなどを売っている,,
0043ACEC,ガム売り,,
0043AD2C,あんまんやにくまんなど,,
0043AD1C,まんじゅう,,
0043AD58,有名芸術家制作の芸術作品,,
0043AD48,店長の銅像,,
0043AD8C,人気ミュージシャンのライブビデオなど,,
0043AD78,CDやビデオ,,
0043ADB8,創刊号,,
00506D82,貴^d・,,
005A5A14,扶卡牴潔湕捩摯e,,
0043ADF8,店員が一人もいません。,,
00508D80,貴^d・,,
005A5A14,扶卡牴潔湕捩摯e,,
0043AE14,雇用できる人がいません,,
509358,貴^d・,,
0043AE3C,雇用できる人は2人までなので、,,
0043AE78,雇用したい場合は店員を解雇してからにしてください,,
0043AEB0,現在雇用できる人は1人までなので、,,
005A57F4,aOnError,,
0043AEE8,現在閉店中です、閉店中営業中に掃除をしてください,,
005A5824,aObjSetAddref,,
005A5744,整楆敬,,
005095C5,貴^d・,,
0043AF20,現在、清掃中です。,,
005A59C4,__vbaVarAnd,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
0043AF38,現在書籍の在庫はありません。,,
00509D0B,貴^d・,,
004352C4,Name,,
0043AF5C,Form23,,
0043AF70,現在入荷している雑誌はありません。,,
0050A4F5,貴^d・,,
004352C4,Name,,
0043AF98,Form17,,
005A5564,｡(,,
005A5974,慟橤晟慰慴n,,
005A5964,aAryConstruct,,
005A5984,扶剡嘴牡,,
005A59A4,EVENT_SINK_Release,,
005A5774,kObj,,
005A57F4,aOnError,,
005A5C6C,牴慖䍲灯y,,
0043AFAC,給料が、少ない。もっと多くしてほしいな,,
0043AFD8,レジがないんですけど・・・,,
0043AFF8,店長、お金が少なく破産しそうです。お金をかりましょう。,,
0043B034,店長、本がありません。,,
0043B050,店長、写真現像受付のサービスを行いませんか。,,
0043B084,店長、宅配便受付のサービスを行いませんか。,,
0043B0B4,店長、この店でポスターを取り扱いましょう。,,
005A57B4,瑳畲瑣,,
0043B0E4,店長、この店でも図書券を取り扱うと便利になりますよ。,,
005A57D4,楸側潲c,,
0043B120,店長、耐震度が低すぎます。もっとあげましょう。,,
0043B154,店長、耐震度が低いです。もっとあげましょう。,,
005A57C4,牡浃䝰e,,
0043B188,店長、お店がきたなすぎます。,,
005A5804,aObjSet,,
005A5814,div_m16i,,
005A58F4,牴浃p,,
005A717C,､4ｬ4ｸ4ｼ4ﾈ4ﾌ4ﾘ4・・,,
0043B1B0,今日の利益は,,
0043B1C4,円でした。,,
0043B1D4,円で、黒字でした。,,
0043B1EC,円で、赤字でした。,,
005A5724,晟牰浥1,,
005A5794,m32,,
005A5824,aObjSetAddref,,
005A57A4,tLe,,
005A5834,_adj_fdivr_m16i,,
005A5734,牴慃t,,
0043B20C,日号,,
005A7014,@9D9H99､9ｨ9ｬ9ｰ9,,
0043B218,今日は、業界新聞の発売日です。,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A5664,__vbaStrI4,,
005A58D4,vbaGenerateBoundsError,,
0043B23C,本棚が満杯になってしまいました,,
0043B260,書籍を入荷しました,,
005A5674,vbaVarMove,,
005A5944,__vbaVarOr,,
0043B278,雑誌を入荷しました,,
005A5614,VM50.DLL,,
005131B7,貴^d・,,
005139FB,貴^d・,,
005A58D4,vbaGenerateBoundsError,,
005A59A4,EVENT_SINK_Release,,
005139FB,貴^d・,,
0043B290,ジュースが売れました,,
0043B2AC,本 +,,
00513C6E,貴^d・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B480,\Graphic\GraphicM.dat,,
0043B4B0,\Graphic\GraphicC.dat,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B480,\Graphic\GraphicM.dat,,
0043B4B0,\Graphic\GraphicC.dat,,
005A5894,aChkstk,,
005A56C4,ove,,
005A58A4,yVar,,
005A5754,etSystemError,,
005A67E4,t88・・・8､8ｴ8ﾀ8ﾄ8ﾐ8ﾔ8・・・・,,
005A5854,vbaBoolVarNull,,
005A7140,"`2h2l2p2t2x2ﾈ2ﾌ2ﾐ2ﾔ2ﾘ2(3,3034383､3ｨ3ｬ3ｰ3ｴ3ﾐ3T4\4h4l4・・・・､4ｬ4ｸ4ｼ4ﾈ4ﾌ4ﾘ4・・",,
005A7154,"ﾘ2(3,3034383､3ｨ3ｬ3ｰ3ｴ3ﾐ3T4\4h4l4・・・・､4ｬ4ｸ4ｼ4ﾈ4ﾌ4ﾘ4・・",,
0043B528,Version,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B2FC,お店の名前を決めてください,,
0043B554,CoNEvaTnan,,
0043B570,1997/12/30 m.ogata z.iwao conan other 10~20,,
005A5564,｡(,,
005A5614,VM50.DLL,,
005A5624,aVarTstGt,,
005A5634,aVarSub,,
005A5644,牴㉉,,
005A5664,__vbaStrI4,,
005A5674,vbaVarMove,,
005A5684,vbaVarVargNofree,,
005A56C4,ove,,
005A56D4,dCall,,
005A56E4,eVarList,,
005A56F4,aEnd,,
005A5704,v_m64,,
005A5714,eObjList,,
005A5724,晟牰浥1,,
005A5734,牴慃t,,
005A5744,整楆敬,,
005A5754,etSystemError,,
005A5764,__vbaHresultCheckObj,,
005A5774,kObj,,
005A5784,Var,,
005A5794,m32,,
005A57A4,tLe,,
005A57B4,瑳畲瑣,,
005A57C4,牡浃䝰e,,
005A57D4,楸側潲c,,
005A57E4,牡潆䥲楮t,,
005A57F4,aOnError,,
005A5804,aObjSet,,
005A5814,div_m16i,,
005A5824,aObjSetAddref,,
005A5834,_adj_fdivr_m16i,,
005A5854,vbaBoolVarNull,,
005A5884,aVarCmpGt,,
005A5894,aChkstk,,
005A58A4,yVar,,
005A58B4,eClose,,
005A58C4,SINK_AddRef,,
005A58D4,vbaGenerateBoundsError,,
005A58E4,sError,,
005A58F4,牴浃p,,
005A5924,__vbaObjVar,,
005A5934,lFunctionCall,,
005A5944,__vbaVarOr,,
005A5954,vbaCySub,,
005A5964,aAryConstruct,,
005A5974,慟橤晟慰慴n,,
005A5984,扶剡嘴牡,,
005A5994,aLateIdCallLd,,
005A59A4,EVENT_SINK_Release,,
005A59B4,se,,
005A59C4,__vbaVarAnd,,
005A59D4,ENT_SINK_QueryInterface,,
005A59E4,整晲捡e,,
005A59F4,牡畍l,,
005A5A04,eptHandler,,
005A5A14,扶卡牴潔湕捩摯e,,
005A5A94,mpVar,,
005A5AA4,VarVal,,
005A5AB4,牡慃t,,
005A5AD4,__vbaErrorOverflow,,
005A5AE4,ow,,
005A5C1C,ateMemCallLd,,
005A5C6C,牴慖䍲灯y,,
005A5C94,aLateIdSt,,
005A5CBC,aVarForNext,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A67E4,t88・・・8､8ｴ8ﾀ8ﾄ8ﾐ8ﾔ8・・・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
00435BAC,\Graphic\Kabe.dat,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5724,晟牰浥1,,
005A57F4,aOnError,,
0043B5CC,営業中,,
0043B5D8,閉店中,,
005A5954,vbaCySub,,
0043B5E4,お店の情報-,,
005A58F4,牴浃p,,
005A58D4,vbaGenerateBoundsError,,
00435EF0,日曜日,,
00435EFC,月曜日,,
00435F08,火曜日,,
00435F14,水曜日,,
00435F20,木曜日,,
00435F2C,金曜日,,
00435F38,土曜日,,
00435F44,午後,,
00435F50,午前,,
005A57C4,牡浃䝰e,,
0043B608,/100,,
005A57D4,楸側潲c,,
005A57B4,瑳畲瑣,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A58D4,vbaGenerateBoundsError,,
005A5724,晟牰浥1,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043636C,\Gold.wav,,
005A59A4,EVENT_SINK_Release,,
005A5AD4,__vbaErrorOverflow,,
005A57B4,瑳畲瑣,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B624,\Graphic\Book,,
0043B644,.rle,,
0043B674,発売,,
0043B680,100万,,
0043B690,200万,,
0043B6A0,10万,,
0043B6AC,20万,,
0043B6B8,1万,,
0043B6C4,2万,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B674,発売,,
0043B680,100万,,
0043B690,200万,,
0043B6A0,10万,,
0043B6AC,20万,,
0043B6B8,1万,,
0043B6C4,2万,,
0043B674,発売,,
0043B680,100万,,
0043B690,200万,,
0043B6A0,10万,,
0043B6AC,20万,,
0043B6B8,1万,,
0043B6C4,2万,,
005A5944,__vbaVarOr,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5734,牴慃t,,
005A5634,aVarSub,,
005A5634,aVarSub,,
005A5634,aVarSub,,
005A5634,aVarSub,,
005A5634,aVarSub,,
005A5A14,扶卡牴潔湕捩摯e,,
0043B608,/100,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
0043B6F8,.dat,,
005A5774,kObj,,
0043A048,お店の店員です,,
005A59F4,牡畍l,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B608,/100,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
0043B6F8,.dat,,
0043B608,/100,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5754,etSystemError,,
0043B708,お客さん,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
005A5854,vbaBoolVarNull,,
0043B6F8,.dat,,
0043B608,/100,,
0043B720,掃除業者,,
0043B730,清掃業者です,,
0043B744,店員の情報,,
005A59F4,牡畍l,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
00541DA2,貴^3ﾀd・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
00543EE2,貴^3ﾀd・,,
005A5AD4,__vbaErrorOverflow,,
005A57B4,瑳畲瑣,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B754,\Graphic\Rezi2.dat,,
0043B780,\Graphic\Rezi1.dat,,
0043B7AC,\Graphic\Rezi3.dat,,
0043B7D8,\Graphic\Rezi4.dat,,
0043B804,\Graphic\Rezi5.dat,,
0043B830,\Graphic\Rezi6.dat,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043636C,\Gold.wav,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
0043B6F8,.dat,,
005A5924,__vbaObjVar,,
0043BC24,.1.dat,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
0043B6F8,.dat,,
0043B85C,レジが遅い！,,
0043B870,レジがない！,,
0043B884,レジが速くてとても助かる,,
0043B8A4,マンガの本が欲しいな,,
0043B8C0,小説をたくさん入れて欲しいな,,
005A57C4,牡浃䝰e,,
0043B8E4,お店がきれいだ。,,
0043B8FC,お店が汚すぎる！！こんなお店には行きたくない・・・,,
0043B934,お店がちょっと汚い。,,
0043B950,本の立読みが自由にできて、うれしい！,,
0043B97C,本がきたない。,,
0043B990,本の立読みもできるし、本がきれいでうれしい。,,
0043B9C4,本の立読みができないと、どの本がいいかわからない。,,
005A5A14,扶卡牴潔湕捩摯e,,
005A57D4,楸側潲c,,
0043B9FC,お店が崩れそう・・・もっと耐震度をあげてほしい。,,
005A58F4,牴浃p,,
0043BA4C,あなたのお店で素敵な本がみつかった。ありがとう。,,
0043BA84,とても良いお店だ。文句の付けようがない,,
005A59A4,EVENT_SINK_Release,,
0043BAB0,本棚がない！,,
0043BAC4,本がない！,,
0043BAD4,本棚がたくさんあってうれしい。,,
0043BAF8,本が少ないよー。,,
0043BB10,本がたくさんあってうれしい。,,
0043BB34,写真現像受付のサービスをしてほしいな,,
0043BB60,宅配便受付のサービスをしてくれると助かる,,
0043BB90,ポスター取り扱いのサービスをぜひして！,,
0043BBBC,図書券を取り扱ってくれると便利だな,,
0043BBE4,店長の銅像のセンスがない・・・,,
0043BA34,店員さんがいない。,,
005A59F4,牡畍l,,
0043B608,/100,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A57F4,aOnError,,
0043BC44,現在営業中です、店員の解雇は閉店中に行ってください,,
0043597C,,,
0043BC7C,本当に解雇しますか？,,
005A5774,kObj,,
005A5724,晟牰浥1,,
0043A048,お店の店員です,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B608,/100,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B6D4,\Graphic\Human,,
0043B6F8,.dat,,
0043B608,/100,,
0043BCC0,お店の毎月利益表,,
0043BCD8,お店の毎年利益表,,
0043BCA8,お店の毎日利益表,,
005A57E4,牡潆䥲楮t,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A57E4,牡潆䥲楮t,,
0043BCFC,==,,
0043BD10,月末 ==,,
00435EF0,日曜日,,
00435EFC,月曜日,,
00435F08,火曜日,,
00435F14,水曜日,,
00435F20,木曜日,,
00435F2C,金曜日,,
00435F38,土曜日,,
00435F44,午後,,
00435F50,午前,,
00435F64,,,
00435F70,資金,,
00435F7C,円,,
00435F88,年,,
00435F94,月,,
00435AD4,日,,
005A5954,vbaCySub,,
0043BD20,赤字,,
0043BD2C,黒字,,
005A57C4,牡浃䝰e,,
005A57E4,牡潆䥲楮t,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043BD38,すべての保険費用を合計すると月々,,
0043BD68,円かかります。,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5814,div_m16i,,
0043BD98,現在、閉店時間近いので掃除は明日以降にしてください。,,
0043597C,,,
0043BDD4,掃除を行いますか。,,
005A5824,aObjSetAddref,,
005A5834,_adj_fdivr_m16i,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5744,整楆敬,,
005A57D4,楸側潲c,,
0043B608,/100,,
0043BDEC,耐震工事,,
435634,お店を掃除します,,
0043597C,,,
0043BD7C,耐震工事を行いますか。,,
005A57D4,楸側潲c,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A57F4,aOnError,,
0043BEF8,現在営業中です、放火は閉店中に行ってください・・・,,
0043597C,,,
0043BF30,本当に燃やしますか？,,
005A5984,扶剡嘴牡,,
005A57C4,牡浃䝰e,,
005A5724,晟牰浥1,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B624,\Graphic\Book,,
0043B644,.rle,,
0043BDFC,この備品は現在燃えています・・・,,
005A57F4,aOnError,,
0043BE24,現在営業中です、閉店中に備品の撤去を行ってください,,
005A58D4,vbaGenerateBoundsError,,
0043597C,,,
0043BE5C,この本棚を撤去すると現在持っている本が入りきらなくなるので,,
0043BE9C,処分される本があります。本当に撤去しますか？,,
0043BEDC,本当に撤去しますか？,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A5674,vbaVarMove,,
005A59A4,EVENT_SINK_Release,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A59B4,se,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A59E4,整晲捡e,,
005A59E4,整晲捡e,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5624,aVarTstGt,,
005A5624,aVarTstGt,,
005A59E4,整晲捡e,,
005A59E4,整晲捡e,,
005A5624,aVarTstGt,,
005A5624,aVarTstGt,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A5674,vbaVarMove,,
005A5734,牴慃t,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A59E4,整晲捡e,,
005A5624,aVarTstGt,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A59E4,整晲捡e,,
005A59E4,整晲捡e,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5A04,eptHandler,,
0043BF5C,== 第,,
0043BF6C,回コンテスト ==,,
0043BF8C,回 全日本 本屋コンテスト,,
005A5684,vbaVarVargNofree,,
005A5684,vbaVarVargNofree,,
005A5684,vbaVarVargNofree,,
005A5684,vbaVarVargNofree,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5684,vbaVarVargNofree,,
0043BFAC,みなさん、こんにちは。,,
0043BFCC,回,,
0043BFD8,全日本 本屋コンテストがやってきました。,,
0043C008,さっそく、備品設備賞を発表しましょう。この賞は、備品や設備が非常によかったお店に送られます。,,
005A5684,vbaVarVargNofree,,
0043C560,画面をクリックしてください,,
005A5924,__vbaObjVar,,
005A5684,vbaVarVargNofree,,
005A5684,vbaVarVargNofree,,
005A5614,VM50.DLL,,
005A5934,lFunctionCall,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5674,vbaVarMove,,
005A5664,__vbaStrI4,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5674,vbaVarMove,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A6FB0,P3・・・・・・・・・・,,
0043C5A4,１度に借金できるのは、3回までです。,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A5644,牴㉉,,
005A5644,牴㉉,,
005A5714,eObjList,,
005A5714,eObjList,,
005A5644,牴㉉,,
005A5644,牴㉉,,
005A5644,牴㉉,,
005A5714,eObjList,,
005A5994,aLateIdCallLd,,
005A59A4,EVENT_SINK_Release,,
0043597C,,,
0043C5D0,銀行より,,
0043C5E0,借ります,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043C5EC,Value,,
570257,貴^3ﾀd・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A57E4,牡潆䥲楮t,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043C5FC,今日は,,
0043C610,です,,
00435EF0,日曜日,,
00435EFC,月曜日,,
00435F08,火曜日,,
00435F14,水曜日,,
00435F20,木曜日,,
00435F2C,金曜日,,
00435F38,土曜日,,
00435F44,午後,,
00435F50,午前,,
00435F64,,,
00435F70,資金,,
00435F7C,円,,
00435F88,年,,
00435F94,月,,
00435AD4,日,,
005A5954,vbaCySub,,
005A57E4,牡潆䥲楮t,,
0043C61C,●今日発売の雑誌,,
005A5944,__vbaVarOr,,
0043C634,→,,
0043C640,,,
0043C380,なし,,
0043C64C,●今日入荷の書籍,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A57E4,牡潆䥲楮t,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A56D4,dCall,,
005A56D4,dCall,,
005A56D4,dCall,,
0043C664,百冊,,
0043C670,2百冊,,
0043C67C,千冊,,
0043C688,2千冊,,
005A56D4,dCall,,
005A56D4,dCall,,
005A56D4,dCall,,
005A56D4,dCall,,
005A56E4,eVarList,,
005A56E4,eVarList,,
0043C694,百万円,,
0043C6A0,2百万円,,
0043C6B0,-百万円,,
0043C6C0,1千万円,,
0043C6D0,2千万円,,
0043C6E0,-1千万円,,
0043C6F0,10万円,,
0043C700,20万円,,
0043C710,-10万円,,
005A56E4,eVarList,,
005A56E4,eVarList,,
005A56E4,eVarList,,
005A56E4,eVarList,,
005A56E4,eVarList,,
005A56E4,eVarList,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043B754,\Graphic\Rezi2.dat,,
0043B780,\Graphic\Rezi1.dat,,
0043B7AC,\Graphic\Rezi3.dat,,
0043B7D8,\Graphic\Rezi4.dat,,
0043B804,\Graphic\Rezi5.dat,,
0043B830,\Graphic\Rezi6.dat,,
0043597C,,,
0043BEDC,本当に撤去しますか？,,
